customer_id,age,income,credit_score,account_age_days,num_accounts,avg_monthly_balance,customer_segment,is_premium,last_login_days,event_time
cust_000338,29,41222.83,405,2784,1,5739.66,Bronze,0,0,1752372680.448521
cust_000339,58,84891.68,494,319,3,6423.0,Gold,1,0,1752372680.448521
cust_000340,37,55953.53,366,854,2,3674.91,Silver,0,8,1752372680.448521
cust_000341,36,36239.23,381,413,1,4486.88,Bronze,0,23,1752372680.448521
cust_000342,41,66587.47,344,2828,3,10001.87,Silver,0,11,1752372680.448521
cust_000343,32,25529.49,353,3148,3,1802.11,Bronze,0,6,1752372680.448521
cust_000344,32,32031.48,385,1852,2,1631.3,Bronze,0,5,1752372680.448521
cust_000345,56,40093.33,311,1613,1,4869.35,Bronze,0,9,1752372680.448521
cust_000346,40,52666.56,347,1782,1,8547.77,Silver,0,4,1752372680.448521
cust_000347,39,43434.09,370,3519,2,2736.89,Bronze,0,2,1752372680.448521
cust_000348,59,92164.14,492,204,3,7809.0,Gold,1,4,1752372680.448521
cust_000349,56,63594.91,443,1854,3,7627.44,Silver,0,11,1752372680.448521
cust_000350,40,62013.31,401,2416,2,5252.02,Silver,0,0,1752372680.448521
cust_000351,47,63598.53,465,1567,4,6822.32,Silver,0,5,1752372680.448521
cust_000352,67,80394.94,426,3227,2,5910.0,Gold,1,19,1752372680.448521
cust_000353,60,68291.41,368,3134,2,7980.67,Silver,0,2,1752372680.448521
cust_000354,53,61882.04,397,481,4,8167.87,Silver,0,10,1752372680.448521
cust_000355,51,59638.13,440,2399,2,4308.07,Silver,0,9,1752372680.448521
cust_000356,44,43144.85,486,1742,1,2164.88,Bronze,0,1,1752372680.448521
cust_000357,18,27439.17,391,51,1,2815.22,Bronze,0,1,1752372680.448521
cust_000358,25,72314.19,340,432,3,775.63,Silver,0,23,1752372680.450022
cust_000359,57,46034.73,468,774,2,398.34,Bronze,0,1,1752372680.450022
cust_000360,68,77322.22,408,850,4,7837.98,Gold,1,8,1752372680.450022
cust_000361,32,77907.77,389,846,3,9601.35,Gold,1,6,1752372680.450022
cust_000362,41,36372.01,427,1219,1,351.01,Bronze,0,3,1752372680.450022
cust_000363,48,52609.46,405,3372,3,8737.11,Silver,0,1,1752372680.450022
cust_000364,57,108306.83,473,2289,3,1760.3,Silver,0,16,1752372680.450022
cust_000365,43,50157.02,388,975,3,1062.42,Silver,0,21,1752372680.450022
cust_000366,55,75157.54,455,304,2,9988.83,Gold,1,3,1752372680.450022
cust_000367,19,32850.81,328,2586,2,1672.17,Bronze,0,3,1752372680.450022
cust_000368,67,85076.37,495,597,4,11938.5,Gold,1,4,1752372680.450022
cust_000369,27,41272.49,346,92,1,3244.87,Bronze,0,0,1752372680.450022
cust_000370,65,77507.77,357,904,3,10027.16,Gold,1,3,1752372680.450022
cust_000371,26,54264.1,354,674,5,4285.88,Silver,0,11,1752372680.450022
cust_000372,40,89392.31,307,1718,2,12472.13,Gold,1,10,1752372680.450022
cust_000373,53,59900.88,417,2055,2,2697.48,Silver,0,2,1752372680.450022
cust_000374,49,51506.04,465,2502,5,4011.03,Silver,0,6,1752372680.450022
cust_000375,52,45472.38,445,524,2,5711.29,Bronze,0,13,1752372680.450022
cust_000376,31,72234.76,391,1659,1,1557.58,Silver,0,0,1752372680.450022
cust_000377,34,20829.9,363,1766,1,1199.29,Bronze,0,1,1752372680.450022
cust_000378,40,35692.8,345,2195,1,5721.97,Bronze,0,6,1752372680.450022
cust_000379,18,58256.68,420,2407,2,2364.09,Silver,0,2,1752372680.450022
cust_000380,18,74725.99,427,122,2,7788.39,Silver,0,0,1752372680.450022
cust_000381,31,34837.98,322,1378,3,5538.48,Bronze,0,10,1752372680.450022
cust_000382,54,86553.89,449,280,3,10158.54,Gold,1,2,1752372680.450022
cust_000383,63,77640.42,467,2576,1,4156.78,Silver,0,5,1752372680.450022
cust_000384,50,88635.14,428,458,2,6488.86,Gold,1,7,1752372680.450022
cust_000385,24,34256.03,391,2193,2,2321.96,Bronze,0,11,1752372680.450022
cust_000386,51,25468.95,440,1904,1,3152.94,Bronze,0,6,1752372680.450022
cust_000387,31,72141.57,361,3580,2,3087.47,Silver,0,7,1752372680.450022
cust_000388,43,50970.17,400,3225,1,1261.47,Silver,0,0,1752372680.450022
cust_000389,20,68392.79,420,1883,3,7837.81,Silver,0,6,1752372680.450022
cust_000390,80,77587.21,509,1318,2,2595.87,Silver,0,2,1752372680.450022
cust_000391,26,77796.18,401,1810,2,6485.93,Gold,1,8,1752372680.450022
cust_000392,51,46047.32,383,1112,1,4756.56,Bronze,0,13,1752372680.450022
cust_000393,50,75112.08,441,2591,1,5904.64,Gold,1,4,1752372680.450022
cust_000394,69,79366.58,488,2139,2,12462.07,Gold,1,7,1752372680.450022
cust_000395,27,21098.6,390,952,1,1059.86,Bronze,0,7,1752372680.450022
cust_000396,30,53046.0,407,1844,5,2266.56,Silver,0,4,1752372680.450022
cust_000397,36,20000.0,427,2979,1,803.37,Bronze,0,5,1752372680.450022
cust_000398,50,53210.43,497,106,3,5302.13,Silver,0,0,1752372680.450022
cust_000399,62,57774.86,459,394,2,3262.63,Silver,0,2,1752372680.450022
cust_000400,49,55081.63,469,2076,1,3181.76,Silver,0,0,1752372680.450022
cust_000401,29,63267.21,378,3543,4,6346.79,Silver,0,32,1752372680.450022
cust_000402,28,32971.72,444,2151,1,3296.61,Bronze,0,5,1752372680.450022
cust_000403,40,71165.77,470,3292,1,11811.73,Silver,0,27,1752372680.450022
cust_000404,22,56369.15,388,3569,5,8177.84,Silver,0,0,1752372680.450022
cust_000405,48,73047.77,425,2934,2,2415.4,Silver,0,7,1752372680.450022
cust_000406,37,24880.0,400,435,1,2837.86,Bronze,0,12,1752372680.450022
cust_000407,52,90617.34,473,1171,8,1882.27,Silver,0,9,1752372680.450022
cust_000408,52,67884.06,382,2737,1,5115.84,Silver,0,0,1752372680.450022
cust_000409,58,75225.33,455,2596,4,10156.29,Gold,1,15,1752372680.450022
cust_000410,56,62918.88,414,1858,4,8966.13,Silver,0,0,1752372680.450022
cust_000411,37,45070.67,377,1999,2,3764.93,Bronze,0,0,1752372680.450022
cust_000412,33,69639.69,300,2070,3,9382.54,Silver,0,2,1752372680.450022
cust_000413,29,25776.27,346,3150,1,1449.29,Bronze,0,25,1752372680.450022
cust_000414,36,65021.38,466,3291,1,6520.17,Silver,0,4,1752372680.450022
cust_000415,50,41918.91,407,3246,3,5096.13,Bronze,0,2,1752372680.450022
cust_000416,18,20000.0,316,1142,1,2279.51,Bronze,0,10,1752372680.450022
cust_000417,38,66117.8,457,2926,3,6023.58,Silver,0,4,1752372680.450022
cust_000418,47,73938.47,514,3139,4,4458.75,Silver,0,4,1752372680.450022
cust_000419,37,55898.9,403,1046,3,9053.05,Silver,0,18,1752372680.450022
cust_000420,26,20434.6,406,3292,1,769.73,Bronze,0,2,1752372680.450022
cust_000421,35,36217.55,353,3098,2,2430.26,Bronze,0,10,1752372680.450022
cust_000422,57,62903.92,469,856,3,7224.79,Silver,0,1,1752372680.450022
cust_000423,51,56843.83,377,554,3,3862.57,Silver,0,1,1752372680.450022
cust_000424,31,50713.2,300,2026,1,4326.04,Silver,0,17,1752372680.450022
cust_000425,35,32342.14,376,1550,3,4163.53,Bronze,0,5,1752372680.450022
cust_000426,58,77194.74,447,527,3,1015.63,Silver,0,1,1752372680.450022
cust_000427,47,20000.0,438,2791,2,2150.02,Bronze,0,2,1752372680.450022
cust_000428,48,44452.2,444,1836,2,6810.21,Bronze,0,1,1752372680.450022
cust_000429,48,69709.29,354,912,2,9110.22,Silver,0,1,1752372680.450022
cust_000430,51,76710.15,517,3508,3,9741.61,Gold,1,3,1752372680.450022
cust_000431,41,43628.62,311,3250,4,4587.48,Bronze,0,7,1752372680.450022
cust_000432,35,64383.09,366,3220,3,9842.93,Silver,0,2,1752372680.450022
cust_000433,74,76318.86,367,2777,3,1589.88,Silver,0,4,1752372680.450022
cust_000434,53,48596.46,358,2686,2,3271.22,Bronze,0,18,1752372680.450022
cust_000435,49,38046.17,413,1303,1,679.07,Bronze,0,16,1752372680.450022
cust_000436,18,20000.0,384,3312,3,342.75,Bronze,0,0,1752372680.450022
cust_000437,54,43651.64,335,2428,1,5598.99,Bronze,0,2,1752372680.450022
cust_000438,21,20432.32,332,1299,1,767.58,Bronze,0,2,1752372680.450022
cust_000439,63,69822.91,464,3582,1,8123.26,Silver,0,20,1752372680.450022
cust_000440,36,56301.3,356,3126,1,1508.44,Silver,0,5,1752372680.450022
cust_000441,40,66303.25,442,559,1,9717.5,Silver,0,5,1752372680.450022
cust_000442,63,60172.13,527,2215,2,8376.2,Silver,0,11,1752372680.450022
cust_000443,47,40758.92,354,1290,2,6120.04,Bronze,0,10,1752372680.450022
cust_000444,43,72740.62,483,1832,2,2593.18,Silver,0,5,1752372680.450022
cust_000445,50,58894.82,322,1300,1,744.9,Silver,0,5,1752372680.450022
cust_000446,32,22470.05,381,3591,1,3117.25,Bronze,0,12,1752372680.450022
cust_000447,18,23428.01,400,558,1,774.04,Bronze,0,12,1752372680.450022
cust_000448,37,62941.31,380,192,1,4321.36,Silver,0,11,1752372680.450022
cust_000449,38,73078.01,304,2752,1,8467.78,Silver,0,0,1752372680.450022
cust_000450,39,87733.49,332,3106,2,9818.14,Gold,1,6,1752372680.450022
cust_000451,53,60774.49,402,585,1,6403.16,Silver,0,19,1752372680.450022
cust_000452,53,53269.37,433,1968,1,6190.66,Silver,0,19,1752372680.450022
cust_000453,43,49153.61,446,1103,1,3171.66,Bronze,0,3,1752372680.450022
cust_000454,42,77146.93,471,2957,2,7438.4,Gold,1,0,1752372680.450022
cust_000455,46,27653.88,373,165,1,3433.28,Bronze,0,22,1752372680.450022
cust_000456,49,68070.96,405,3605,2,3979.4,Silver,0,2,1752372680.450022
cust_000457,40,40003.42,333,3483,1,5609.03,Bronze,0,5,1752372680.450022
cust_000458,18,25357.41,401,3105,2,1952.87,Bronze,0,2,1752372680.450022
cust_000459,19,38246.37,342,2453,1,1965.85,Bronze,0,0,1752372680.450022
cust_000460,48,90152.67,388,2493,5,4547.18,Silver,0,32,1752372680.450022
cust_000461,46,51272.43,471,2190,1,2035.44,Silver,0,0,1752372680.450022
cust_000462,61,69069.56,490,2961,2,2327.81,Silver,0,1,1752372680.450022
cust_000463,67,69480.23,412,1990,1,2335.04,Silver,0,2,1752372680.450022
cust_000464,41,52216.55,394,1650,3,2348.89,Silver,0,14,1752372680.450022
cust_000465,42,68793.06,309,1042,4,3273.17,Silver,0,8,1752372680.450022
cust_000466,64,95164.1,358,1811,3,4883.78,Silver,0,16,1752372680.450022
cust_000467,57,26455.45,416,1819,1,1149.46,Bronze,0,2,1752372680.450022
cust_000468,35,39580.84,371,119,1,3150.34,Bronze,0,2,1752372680.450022
cust_000469,55,51499.32,424,3394,2,6086.49,Silver,0,5,1752372680.450022
cust_000470,35,33978.72,348,2242,2,1086.11,Bronze,0,2,1752372680.450022
cust_000471,27,20000.0,340,3131,1,2374.35,Bronze,0,1,1752372680.450022
cust_000472,47,32657.36,442,2611,1,1884.96,Bronze,0,0,1752372680.450022
cust_000473,49,44980.65,425,177,3,1488.12,Bronze,0,9,1752372680.450022
cust_000474,50,90028.58,369,3066,2,7086.78,Gold,1,4,1752372680.450022
cust_000475,63,60945.04,557,1660,2,4475.71,Silver,0,3,1752372680.450022
cust_000476,46,72254.24,319,173,2,5517.11,Silver,0,2,1752372680.450022
cust_000477,53,113585.65,430,1401,3,15180.54,Platinum,1,6,1752372680.450022
cust_000478,20,20000.0,346,3397,1,3218.77,Bronze,0,1,1752372680.450022
cust_000479,29,34120.48,366,327,1,3662.63,Bronze,0,9,1752372680.450022
cust_000480,39,56675.02,345,497,2,9418.1,Silver,0,1,1752372680.450022
cust_000481,21,66871.33,421,1741,1,7242.24,Silver,0,3,1752372680.450022
cust_000482,52,38390.89,424,952,3,5219.11,Bronze,0,6,1752372680.450022
cust_000483,55,24864.76,436,1203,1,3021.0,Bronze,0,2,1752372680.450022
cust_000484,49,99031.19,439,1409,4,9938.37,Gold,1,2,1752372680.450022
cust_000485,41,55875.76,387,1808,2,6913.13,Silver,0,2,1752372680.450022
cust_000486,53,78308.34,526,1764,1,10738.2,Gold,1,18,1752372680.450022
cust_000487,43,20000.0,426,2932,2,541.03,Bronze,0,0,1752372680.450022
cust_000488,40,33674.52,457,112,1,771.67,Bronze,0,11,1752372680.450022
cust_000489,46,76486.69,392,2015,3,1787.46,Silver,0,2,1752372680.450022
cust_000490,62,73369.75,459,2131,5,4163.2,Silver,0,3,1752372680.450022
cust_000491,63,97837.06,415,2208,3,9686.04,Gold,1,2,1752372680.450022
cust_000492,39,44521.6,457,3203,1,5871.88,Bronze,0,7,1752372680.450022
cust_000493,33,65964.21,458,1096,1,1860.99,Silver,0,23,1752372680.450022
cust_000494,44,54921.9,355,328,1,7166.73,Silver,0,7,1752372680.450022
cust_000495,33,44104.79,375,3624,1,3846.11,Bronze,0,8,1752372680.450022
cust_000496,42,37245.81,341,1273,3,4616.68,Bronze,0,3,1752372680.451026
cust_000497,37,92280.15,431,1931,4,14271.16,Gold,1,25,1752372680.451026
cust_000498,31,32700.81,415,2193,2,4188.11,Bronze,0,4,1752372680.451026
cust_000499,55,64260.09,403,3641,2,8835.56,Silver,0,4,1752372680.451026
cust_000500,39,50977.06,357,3040,2,3659.04,Silver,0,0,1752372680.451026
cust_000501,41,72199.13,482,2653,2,5807.39,Silver,0,3,1752372680.451026
cust_000502,28,27009.64,384,3086,1,2266.76,Bronze,0,6,1752372680.451026
cust_000503,18,59807.59,312,3026,2,6369.21,Silver,0,8,1752372680.451026
cust_000504,39,35613.8,375,3621,1,4824.85,Bronze,0,5,1752372680.451026
cust_000505,46,42165.81,394,537,3,2831.92,Bronze,0,6,1752372680.451026
cust_000506,57,29173.56,435,3140,1,1170.5,Bronze,0,2,1752372680.451026
cust_000507,24,20000.0,383,2460,3,2453.21,Bronze,0,0,1752372680.451026
cust_000508,29,49719.51,300,2684,2,7460.51,Bronze,0,1,1752372680.451026
cust_000509,52,89627.85,472,873,3,6988.92,Gold,1,7,1752372680.451026
cust_000510,39,39997.69,382,2336,1,3242.25,Bronze,0,9,1752372680.451026
cust_000511,41,25738.43,357,1151,2,3580.37,Bronze,0,6,1752372680.451026
cust_000512,32,53330.91,447,1620,1,7759.45,Silver,0,1,1752372680.451026
cust_000513,41,52184.11,377,2493,3,7352.53,Silver,0,5,1752372680.451026
cust_000514,44,84657.45,341,2200,1,3177.99,Silver,0,1,1752372680.451026
cust_000515,36,45282.91,399,3248,2,1769.47,Bronze,0,4,1752372680.451026
cust_000516,18,51110.89,488,3296,4,1219.06,Silver,0,0,1752372680.451026
cust_000517,47,32265.49,383,1544,2,2575.79,Bronze,0,19,1752372680.451026
cust_000518,46,73699.81,469,449,5,5073.4,Silver,0,5,1752372680.451026
cust_000519,62,101726.99,439,2309,3,16769.91,Platinum,1,0,1752372680.451026
cust_000520,18,31046.37,369,1845,1,2191.3,Bronze,0,1,1752372680.451026
cust_000521,54,86803.77,363,1884,4,12319.88,Gold,1,2,1752372680.451026
cust_000522,80,94247.24,490,2634,2,6898.73,Gold,1,26,1752372680.451026
cust_000523,52,53327.99,481,1913,2,4850.98,Silver,0,0,1752372680.451026
cust_000524,31,49122.41,415,1221,2,4450.75,Bronze,0,39,1752372680.451026
cust_000525,50,45432.05,363,2313,3,1296.26,Bronze,0,3,1752372680.451026
cust_000526,40,24833.4,337,3444,1,1852.03,Bronze,0,3,1752372680.451026
cust_000527,67,116154.05,463,948,2,2239.76,Silver,0,12,1752372680.451026
cust_000528,26,34330.26,300,1485,2,4063.59,Bronze,0,5,1752372680.451026
cust_000529,54,82561.32,419,2420,3,9760.35,Gold,1,1,1752372680.451026
cust_000530,80,75788.71,395,3432,2,918.92,Silver,0,6,1752372680.451026
cust_000531,31,41763.2,417,2970,1,2025.04,Bronze,0,7,1752372680.451026
cust_000532,76,87126.66,388,3227,5,11070.41,Gold,1,17,1752372680.451026
cust_000533,25,42739.12,321,1492,1,3306.55,Bronze,0,6,1752372680.451026
cust_000534,35,33223.35,387,2950,1,738.66,Bronze,0,1,1752372680.451026
cust_000535,22,35882.49,318,1382,2,5204.79,Bronze,0,2,1752372680.451026
cust_000536,21,20000.0,302,172,1,2972.88,Bronze,0,4,1752372680.451026
cust_000537,73,100081.52,500,967,3,10951.66,Platinum,1,2,1752372680.451026
cust_000538,47,22735.33,347,3609,2,1314.74,Bronze,0,3,1752372680.451026
cust_000539,53,68750.78,476,764,4,7884.84,Silver,0,9,1752372680.451026
cust_000540,34,20000.0,391,1635,1,632.89,Bronze,0,1,1752372680.451026
cust_000541,60,43596.09,474,413,2,5549.16,Bronze,0,15,1752372680.451026
cust_000542,45,50217.55,423,2947,2,6683.72,Silver,0,16,1752372680.451026
cust_000543,57,57060.23,440,2672,2,8233.44,Silver,0,13,1752372680.451026
cust_000544,33,33700.36,397,943,3,2951.87,Bronze,0,7,1752372680.451026
cust_000545,29,41582.05,419,1219,1,3279.02,Bronze,0,0,1752372680.451026
cust_000546,35,25117.69,415,856,3,3623.57,Bronze,0,0,1752372680.451026
cust_000547,60,89446.31,389,408,4,3828.7,Silver,0,0,1752372680.451026
cust_000548,57,79094.25,413,1351,2,9680.67,Gold,1,5,1752372680.451026
cust_000549,32,89895.37,409,401,4,13875.09,Gold,1,1,1752372680.451026
cust_000550,50,46380.9,392,1903,2,733.1,Bronze,0,22,1752372680.451026
cust_000551,60,101052.33,404,2636,2,16483.5,Platinum,1,6,1752372680.451026
cust_000552,32,47776.93,300,3450,2,7054.41,Bronze,0,4,1752372680.451026
cust_000553,27,39488.15,376,3195,1,2968.74,Bronze,0,10,1752372680.451026
cust_000554,36,58204.55,365,2711,2,3036.59,Silver,0,0,1752372680.451026
cust_000555,48,70841.8,375,2402,2,4812.45,Silver,0,5,1752372680.451026
cust_000556,61,95624.6,447,1887,1,14650.51,Gold,1,12,1752372680.451026
cust_000557,34,56425.6,401,2174,2,2633.81,Silver,0,0,1752372680.451026
cust_000558,47,76318.53,466,2183,1,1066.05,Silver,0,36,1752372680.451026
cust_000559,63,66035.51,411,324,5,6143.71,Silver,0,0,1752372680.451026
cust_000560,18,20000.0,392,1349,1,2644.58,Bronze,0,15,1752372680.451026
cust_000561,60,66277.53,452,2598,1,4786.42,Silver,0,1,1752372680.451026
cust_000562,19,20492.22,395,2037,1,3389.05,Bronze,0,21,1752372680.451026
cust_000563,46,35671.9,388,980,1,2349.05,Bronze,0,4,1752372680.451026
cust_000564,25,42278.56,447,2014,2,2344.82,Bronze,0,2,1752372680.451026
cust_000565,31,33150.19,352,1940,1,646.48,Bronze,0,16,1752372680.451026
cust_000566,49,70700.03,395,3578,1,2513.18,Silver,0,4,1752372680.451026
cust_000567,35,55393.2,346,2615,5,8251.57,Silver,0,1,1752372680.451026
cust_000568,18,20000.0,300,2891,3,2042.03,Bronze,0,8,1752372680.451026
cust_000569,41,25770.55,413,2950,2,2446.88,Bronze,0,0,1752372680.451026
cust_000570,60,46710.03,344,1332,2,2318.94,Bronze,0,24,1752372680.451026
cust_000571,58,91202.95,445,1943,1,14929.84,Gold,1,3,1752372680.451026
cust_000572,73,71597.7,526,2156,3,6617.47,Silver,0,9,1752372680.451026
cust_000573,53,82890.6,525,2595,2,8519.0,Gold,1,11,1752372680.451026
cust_000574,55,47639.08,408,2151,3,7434.15,Bronze,0,6,1752372680.451026
cust_000575,69,84231.29,418,2264,2,2167.13,Silver,0,15,1752372680.451026
cust_000576,54,91921.26,380,3613,3,9641.35,Gold,1,1,1752372680.451026
cust_000577,34,42092.19,358,2734,1,6008.5,Bronze,0,3,1752372680.451026
cust_000578,33,59413.79,354,2913,2,9580.88,Silver,0,1,1752372680.451026
cust_000579,49,94072.35,433,942,2,14434.85,Gold,1,2,1752372680.451026
cust_000580,59,97519.4,414,764,1,8563.96,Gold,1,6,1752372680.451026
cust_000581,35,49207.38,384,3065,1,6205.95,Bronze,0,17,1752372680.451026
cust_000582,18,20000.0,300,121,1,2793.05,Bronze,0,1,1752372680.451026
cust_000583,46,74493.35,384,2908,7,7044.16,Silver,0,0,1752372680.451026
cust_000584,18,22836.35,423,3638,1,2626.44,Bronze,0,4,1752372680.451026
cust_000585,33,70832.7,330,3334,1,1855.83,Silver,0,6,1752372680.451026
cust_000586,52,54648.86,419,753,1,8824.95,Silver,0,8,1752372680.451026
cust_000587,43,65966.39,453,585,3,7513.52,Silver,0,5,1752372680.451026
cust_000588,44,43433.28,396,2823,2,4923.49,Bronze,0,12,1752372680.451026
cust_000589,27,42445.09,400,3369,3,2433.11,Bronze,0,19,1752372680.451026
cust_000590,67,66185.37,636,3457,1,3987.12,Silver,0,11,1752372680.451026
cust_000591,20,62110.9,416,1827,1,8890.51,Silver,0,0,1752372680.451026
cust_000592,43,82495.98,355,172,2,9917.03,Gold,1,5,1752372680.451026
cust_000593,27,49411.06,400,1671,2,7868.42,Bronze,0,8,1752372680.451026
cust_000594,18,30986.17,383,3339,1,4289.31,Bronze,0,0,1752372680.451026
cust_000595,53,75869.13,394,3015,1,5193.88,Gold,1,6,1752372680.451026
cust_000596,44,57539.66,411,895,1,3471.24,Silver,0,4,1752372680.451026
cust_000597,21,20000.0,368,498,2,435.73,Bronze,0,4,1752372680.451026
cust_000598,35,31794.18,476,3058,2,615.92,Bronze,0,15,1752372680.451026
cust_000599,22,20000.0,388,1609,1,2865.34,Bronze,0,0,1752372680.451026
cust_000600,52,66765.96,398,3395,2,10836.54,Silver,0,5,1752372680.451026
cust_000601,24,47851.35,300,2809,1,6743.84,Bronze,0,1,1752372680.451026
cust_000602,35,47452.62,313,3281,1,7767.38,Bronze,0,4,1752372680.451026
cust_000603,38,76416.96,303,1852,1,5935.11,Gold,1,13,1752372680.451026
cust_000604,26,27582.73,300,3327,2,1741.79,Bronze,0,7,1752372680.451026
cust_000605,63,44030.85,424,372,5,5253.04,Bronze,0,2,1752372680.451026
cust_000606,51,48426.95,523,3376,1,2437.07,Bronze,0,1,1752372680.451026
cust_000607,42,36781.98,333,3283,1,2305.69,Bronze,0,13,1752372680.451026
cust_000608,47,73014.01,556,2975,1,11749.18,Silver,0,3,1752372680.451026
cust_000609,33,48625.02,403,3189,1,676.33,Bronze,0,9,1752372680.451026
cust_000610,47,49752.95,429,1450,3,1448.84,Bronze,0,2,1752372680.451026
cust_000611,56,90547.48,393,1906,2,10729.96,Gold,1,20,1752372680.451026
cust_000612,36,47747.12,392,1290,1,7841.84,Bronze,0,1,1752372680.451026
cust_000613,40,44767.35,373,2413,2,435.28,Bronze,0,3,1752372680.451026
cust_000614,67,27873.64,449,2833,1,3893.43,Bronze,0,1,1752372680.451026
cust_000615,47,67347.9,442,2913,2,7252.18,Silver,0,18,1752372680.451026
cust_000616,42,38719.08,342,250,1,2056.16,Bronze,0,2,1752372680.451026
cust_000617,63,65137.1,498,687,3,3368.56,Silver,0,6,1752372680.451026
cust_000618,42,31747.39,391,463,2,558.41,Bronze,0,2,1752372680.451026
cust_000619,25,35032.14,302,2936,3,384.35,Bronze,0,2,1752372680.451026
cust_000620,19,43723.11,300,2292,1,5153.02,Bronze,0,7,1752372680.451026
cust_000621,43,47235.14,397,718,3,6858.13,Bronze,0,4,1752372680.451026
cust_000622,50,20000.0,380,3521,2,2901.53,Bronze,0,40,1752372680.451026
cust_000623,30,38422.9,355,3347,2,6232.53,Bronze,0,5,1752372680.451026
cust_000624,51,57627.08,327,362,3,5162.72,Silver,0,8,1752372680.451026
cust_000625,62,65156.9,442,1350,1,9736.43,Silver,0,4,1752372680.451026
cust_000626,41,33556.95,441,114,2,529.67,Bronze,0,0,1752372680.451026
cust_000627,39,25484.08,382,2224,2,3286.58,Bronze,0,15,1752372680.451026
cust_000628,55,92681.92,316,1431,2,14109.62,Gold,1,10,1752372680.451026
cust_000629,55,66616.09,433,54,2,6670.91,Silver,0,2,1752372680.451026
cust_000630,35,33483.72,301,1246,2,2358.67,Bronze,0,4,1752372680.451026
cust_000631,32,70669.77,476,1251,2,10766.72,Silver,0,0,1752372680.451026
cust_000632,41,53909.83,426,1070,1,5008.52,Silver,0,8,1752372680.451026
cust_000633,33,58749.31,405,2501,1,9581.85,Silver,0,13,1752372680.451026
cust_000634,40,102230.79,408,2022,2,5633.78,Gold,1,0,1752372680.452026
cust_000635,32,51723.09,395,1332,2,3967.31,Silver,0,10,1752372680.452026
cust_000636,50,91065.51,423,1779,4,11581.54,Gold,1,1,1752372680.452026
cust_000637,40,45267.07,396,1933,4,4456.89,Bronze,0,14,1752372680.452026
cust_000638,24,68631.43,399,961,1,5547.77,Silver,0,3,1752372680.452026
cust_000639,39,61925.47,359,1057,2,9232.69,Silver,0,1,1752372680.452026
cust_000640,26,27128.14,322,845,2,437.8,Bronze,0,3,1752372680.452026
cust_000641,24,20000.0,300,207,1,2585.55,Bronze,0,5,1752372680.452026
cust_000642,43,57442.81,479,1161,2,6675.03,Silver,0,8,1752372680.452026
cust_000643,33,49064.72,357,3587,2,3480.71,Bronze,0,8,1752372680.452026
cust_000644,47,52346.9,473,1469,1,1545.01,Silver,0,21,1752372680.452026
cust_000645,63,44456.64,386,3332,2,5722.4,Bronze,0,8,1752372680.452026
cust_000646,46,58089.99,397,306,4,2706.76,Silver,0,0,1752372680.452026
cust_000647,27,21143.41,436,3425,2,2333.74,Bronze,0,1,1752372680.452026
cust_000648,45,69924.68,347,2847,1,5112.93,Silver,0,2,1752372680.452026
cust_000649,60,87204.27,493,256,5,2168.4,Silver,0,5,1752372680.452026
cust_000650,36,20000.0,467,3158,2,1036.44,Bronze,0,4,1752372680.452026
cust_000651,57,32922.22,432,1169,2,1488.17,Bronze,0,4,1752372680.452026
cust_000652,59,52192.02,405,2493,2,4121.97,Silver,0,5,1752372680.452026
cust_000653,38,20000.0,356,779,2,2597.92,Bronze,0,0,1752372680.452026
cust_000654,32,64702.58,405,78,3,891.36,Silver,0,7,1752372680.452026
cust_000655,43,38900.81,417,711,1,6477.61,Bronze,0,1,1752372680.452026
cust_000656,18,33829.86,301,2591,2,853.51,Bronze,0,7,1752372680.452026
cust_000657,47,62523.8,379,3415,2,4924.76,Silver,0,16,1752372680.452026
cust_000658,47,52917.05,360,1017,4,6606.91,Silver,0,2,1752372680.452026
cust_000659,24,60441.31,382,2174,2,2637.85,Silver,0,3,1752372680.452026
cust_000660,42,59451.38,371,2200,2,6615.73,Silver,0,28,1752372680.452026
cust_000661,43,71937.64,401,239,1,7350.36,Silver,0,12,1752372680.452026
cust_000662,39,48686.12,449,259,3,4455.2,Bronze,0,0,1752372680.452026
cust_000663,43,59602.02,300,1754,3,1035.48,Silver,0,2,1752372680.452026
cust_000664,39,36799.84,403,1474,1,4477.0,Bronze,0,25,1752372680.452026
cust_000665,44,63416.14,426,3191,1,4758.7,Silver,0,12,1752372680.452026
cust_000666,54,59188.03,450,658,2,2876.01,Silver,0,6,1752372680.452026
cust_000667,80,98535.29,512,3372,5,7079.61,Gold,1,20,1752372680.452026
cust_000668,78,70691.61,463,643,1,7000.02,Silver,0,11,1752372680.452026
cust_000669,27,20000.0,300,1594,2,2005.73,Bronze,0,9,1752372680.452026
cust_000670,54,44852.04,452,705,1,5301.29,Bronze,0,2,1752372680.452026
cust_000671,54,93178.03,437,694,1,12768.63,Gold,1,6,1752372680.452026
cust_000672,32,69899.71,412,2583,4,11099.98,Silver,0,2,1752372680.452026
cust_000673,44,49233.84,434,2900,1,2245.18,Bronze,0,4,1752372680.452026
cust_000674,35,55413.99,357,2617,1,2287.68,Silver,0,9,1752372680.452026
cust_000675,51,57356.24,325,2782,2,4546.18,Silver,0,3,1752372680.452026
cust_000676,58,50824.43,363,3316,3,7494.99,Silver,0,1,1752372680.452026
